Observation,latN,longW,depthmbsl,F1,F2,F3,F4,F5,F6,SetNo,Section
EN026 25D-2g,77.530,7.670,2925.000,2.115,-0.182,0.663,-0.110,-0.150,0.042,1.000,5.000
EN026 22D-1g,76.860,7.370,3450.000,1.977,0.133,0.647,0.112,-0.209,0.057,1.000,5.000
EN026 21D-1g,76.560,7.190,2810.000,2.600,-0.097,0.663,-0.087,-0.213,0.068,1.000,5.000
EN026 19D-1g,75.960,7.280,3258.000,1.862,0.316,0.632,0.238,-0.190,0.122,1.000,5.000
EN026 27D-1,75.520,7.500,2600.000,0.062,0.528,0.970,0.620,-0.121,-0.010,1.000,5.000
EN026 29D-1g,74.650,8.510,2878.000,2.449,-0.306,0.783,0.079,-0.125,0.065,1.000,5.000
EN026 30D-1g,74.190,8.840,3210.000,1.135,0.218,0.877,0.420,-0.367,0.002,1.000,5.000
EN026 31D-1g,73.740,8.370,3290.000,2.490,-0.446,0.943,0.127,-0.140,0.023,1.000,5.000
EN026 16D-2g,73.410,7.390,2623.000,3.048,-0.640,0.826,0.222,-0.237,-0.029,1.000,4.750
EN026 16D-1g,73.410,7.390,2623.000,2.800,-0.625,0.845,0.244,-0.518,-0.145,1.000,4.750
TR139 33D-2g,73.010,5.180,2900.000,1.313,-0.205,0.868,-0.081,-0.278,-0.002,1.000,4.750
EN026 14D-1g,72.810,4.260,2540.000,2.897,-0.891,0.993,0.085,-0.235,-0.034,1.000,4.750
TR139 32D-1g,72.610,3.380,3020.000,1.793,-0.246,1.004,0.018,-0.318,-0.008,1.000,4.750
EN026 12D-2g,72.320,1.480,2525.000,0.769,0.243,0.901,-0.229,-0.199,0.109,1.000,4.750
TR139 31D-2Ag,72.180,0.230,2462.000,2.461,-0.785,1.024,0.003,-0.340,-0.032,1.000,4.750
EN026 11D-1g,71.990,-0.650,2340.000,1.154,-0.086,1.042,-0.213,-0.374,-0.005,1.000,4.750
EN026 10D-1g,71.890,-1.390,2900.000,1.394,-0.386,1.039,-0.348,-0.300,0.007,1.000,4.750
EN026 10D-3g,71.890,-1.390,2900.000,1.393,-0.369,1.020,-0.348,-0.332,0.004,1.000,4.750
TR139 30D-1Ag,71.820,-2.080,2550.000,0.298,0.403,0.719,-0.516,-0.031,0.186,1.000,4.750
EN026 8D-1g,71.530,-3.940,2925.000,0.932,0.556,1.087,-0.055,-0.116,0.085,1.000,4.750
EN026 1D-1,71.480,-8.630,1675.000,-0.724,0.589,0.523,-0.720,0.344,0.257,1.000,4.750
EN026 7D-1g,71.430,-4.790,2488.000,0.326,0.678,0.831,-0.261,-0.184,0.095,1.000,4.750
EN026 7D-2,71.430,-4.790,2488.000,-1.139,0.370,0.510,-0.870,-0.026,0.085,1.000,4.750
END0026-002-001,71.412,-7.493,-890.000,-1.091,0.469,0.362,-0.938,0.186,0.179,2.000,4.750
EN026 2D-1,71.410,-7.490,890.000,-1.091,0.469,0.362,-0.938,0.186,0.179,1.000,4.750
EN026 6D-1,71.330,-5.430,1725.000,-0.028,0.688,0.820,-0.522,-0.144,0.118,1.000,4.750
TR139 27D-6g,71.330,-12.640,1205.000,-0.322,1.158,0.462,-0.510,-0.019,0.151,1.000,4.750
EN026 4D-3,71.260,-6.480,690.000,-0.878,0.426,0.558,-0.803,0.157,0.154,1.000,4.750
EN026 5D-1,71.240,-5.780,750.000,-0.609,0.795,0.873,-0.458,0.210,0.130,1.000,4.750
EN026 3D-2,71.190,-7.090,1100.000,-0.834,0.646,0.526,-0.685,0.241,0.205,1.000,4.750
AK1351-1C,71.060,-12.980,525.000,-0.390,1.348,0.300,0.029,0.085,0.159,1.000,4.750
AK1350-1B,70.660,-14.310,1200.000,2.390,-0.770,0.382,-0.081,0.463,-0.023,1.000,4.500
AK1349-1A,70.360,-15.420,925.000,1.299,-0.336,-0.125,-0.077,0.300,-0.138,1.000,4.500
TR139 23D-1g,69.730,-15.590,917.000,2.654,-0.838,0.225,-0.365,0.105,-0.045,1.000,4.500
TR139 24D-1g,69.730,-15.740,1038.000,2.858,-0.709,0.173,-0.250,0.304,0.042,1.000,4.500
TR139 25D-3g,69.150,-16.220,1145.000,2.876,-0.883,0.019,-0.036,0.043,0.011,1.000,4.500
TR139 21D-2g,68.630,-17.680,908.000,2.687,-0.865,0.102,-0.438,-0.102,0.022,1.000,4.500
TR139 19D-4g,68.410,-18.060,885.000,2.501,-0.376,0.091,-0.043,0.118,0.090,1.000,4.500
TR139 20D-1g,68.370,-17.990,650.000,2.551,-0.792,0.266,-0.250,-0.106,-0.053,1.000,4.500
TR139 18D-1g,68.170,-18.340,675.000,2.340,-0.423,-0.101,0.253,0.304,0.120,1.000,4.500
TR139 16D-1g,67.900,-18.410,565.000,2.711,-0.773,0.241,-0.289,-0.132,0.021,1.000,4.500
TR139 15D-1g,67.710,-18.540,402.000,2.632,-0.677,0.186,-0.138,-0.095,0.018,1.000,4.500
TR139 14D-1g,67.480,-18.630,390.000,2.524,-0.629,0.220,-0.188,-0.100,0.038,1.000,4.500
TR139 13D-1g,67.310,-18.660,250.000,2.390,-0.649,0.128,-0.172,-0.044,0.015,1.000,4.500
KOLB-1A,67.160,-18.670,0.000,2.395,-0.666,0.094,-0.057,0.197,0.098,1.000,4.500
TR139 10D-1,67.040,-18.480,74.000,2.151,-0.952,0.664,-0.044,0.217,0.022,1.000,4.500
TR139 11D-2,67.030,-18.430,95.000,2.435,-0.824,0.178,-0.235,-0.132,-0.027,1.000,4.500
TR139 6D-2g,67.010,-18.710,290.000,1.938,-0.683,0.214,-0.271,-0.143,0.060,1.000,4.500
TR139 7D-1g,66.910,-18.770,405.000,2.256,-0.718,0.334,-0.214,-0.013,0.070,1.000,4.500
TR139 8D-1,66.742,-18.010,345.000,2.064,-1.371,0.961,-0.092,0.314,-0.121,1.000,4.500
TR139 9D-2A,66.642,-17.780,195.000,1.881,-1.064,-0.029,-0.569,-0.145,-0.019,1.000,4.500
TR139 1D-1g,66.510,-17.340,72.000,2.065,-1.018,0.131,-0.194,0.252,0.016,1.000,4.500
IC47,63.950,-22.200,-460.000,-0.085,0.811,0.242,-0.444,0.242,-0.026,1.000,4.250
HS529,63.860,-22.430,-80.000,0.234,0.620,0.231,-0.421,0.252,0.035,1.000,4.250
HS524,63.850,-22.700,-10.000,0.103,0.719,0.290,-0.369,0.149,-0.020,1.000,4.250
TR101 15D-5,63.570,-23.700,83.000,0.515,0.670,0.377,-0.283,0.246,0.032,1.000,4.250
TR101 19D-1,63.470,-23.800,105.000,0.211,0.447,0.279,-0.277,0.080,-0.086,1.000,4.250
TR101 16D-4,63.470,-23.870,60.000,0.657,0.627,0.468,-0.208,0.176,-0.002,1.000,4.250
TR101 17D-1,63.460,-23.850,40.000,0.454,0.606,0.424,-0.357,0.189,0.000,1.000,4.250
TR101 18D-1,63.460,-23.850,43.000,0.465,0.582,0.431,-0.372,0.235,0.016,1.000,4.250
TR101 11D-2g,63.270,-24.200,75.000,0.460,0.740,0.397,-0.131,0.130,-0.020,1.000,4.250
TR101 12D-6g,63.220,-24.270,258.000,0.396,0.775,0.329,-0.140,0.128,-0.029,1.000,4.250
TR101 12D-7g,63.220,-24.270,258.000,0.318,0.812,0.338,-0.078,0.014,-0.065,1.000,4.250
TR101 7D-5g,63.070,-24.500,315.000,0.720,0.661,0.335,0.036,0.083,-0.068,1.000,4.250
TR101 6D-9g,62.990,-24.690,400.000,0.594,0.635,0.407,-0.260,0.264,-0.003,1.000,4.000
TR101 35D-3g,62.700,-25.210,580.000,0.425,0.720,0.303,-0.067,0.020,-0.117,1.000,4.000
TR101 2D-1g,62.620,-25.430,632.000,0.451,0.667,0.280,-0.071,0.327,0.002,1.000,4.000
TR101 1D-2g,62.590,-25.450,617.000,0.645,0.916,0.314,0.226,-0.033,-0.086,1.000,4.000
TR101 22D-1g,62.370,-25.840,715.000,1.028,0.837,0.046,0.219,0.187,-0.008,1.000,4.000
TR101 23D-1g,62.350,-25.780,657.000,0.602,0.658,0.334,-0.333,0.135,-0.034,1.000,4.000
TR101 25D-1,62.110,-26.360,686.000,0.961,0.442,0.343,-0.319,0.273,0.029,1.000,4.000
TR101 27D-1g,61.730,-26.880,599.000,1.130,0.604,0.122,0.146,0.159,-0.011,1.000,4.000
TR101 27D-7g,61.730,-26.880,599.000,1.536,0.364,0.291,-0.283,0.044,-0.001,1.000,4.000
EN025 6D-1g,61.600,-27.070,760.000,1.694,0.197,0.165,-0.368,-0.059,-0.004,1.000,4.000
TR101 29D-5,61.100,-27.880,810.000,2.130,0.016,0.121,-0.355,0.252,0.054,1.000,4.000
TR101 30D-10g,61.090,-27.900,792.000,1.734,0.280,0.106,-0.099,0.087,0.008,1.000,4.000
TR101 33D-6g,60.450,-28.880,922.000,2.255,-0.231,0.286,-0.456,0.190,0.034,1.000,4.000
TR41 D20-3g,60.030,-29.380,948.000,2.007,-0.239,0.218,-0.431,0.288,0.056,1.000,4.000
TR41 D22-1,60.020,-29.480,978.000,2.059,-0.274,0.267,-0.396,0.174,-0.002,1.000,4.000
TRI0041-022-001,60.017,-29.483,-1020.000,2.058,-0.275,0.268,-0.397,0.173,-0.003,2.000,4.000
TR41 D19-1g,59.990,-29.430,950.000,2.061,-0.056,0.214,-0.083,0.166,-0.012,1.000,4.000
TR41 D38-2,59.990,-29.510,925.000,2.189,-0.300,0.211,-0.345,0.334,0.075,1.000,4.000
GLJ 10g,58.870,-30.950,1383.000,2.149,-0.195,0.192,-0.040,0.137,-0.018,1.000,4.000
EN025 5D-3g,58.420,-31.620,1457.000,2.333,-0.223,0.111,-0.174,0.057,0.008,1.000,4.000
TR100 26D-10,57.680,-32.570,1380.000,2.282,-0.455,-0.074,0.377,0.054,-0.085,1.000,4.000
EN025 4D-1g,57.140,-33.420,2160.000,2.773,-0.329,0.384,-0.161,0.027,-0.026,1.000,4.000
EN025 3D-1g,55.670,-34.870,1975.000,1.846,-0.016,0.109,-0.186,0.196,-0.049,1.000,4.000
EN025 2D-4g,54.760,-35.220,2075.000,2.219,-0.179,0.234,-0.220,0.116,-0.066,1.000,4.000
TR100 23D-10g,54.250,-35.400,880.000,2.037,-0.189,0.230,-0.340,0.202,-0.085,1.000,4.000
TR100 13D-10g,52.480,-31.570,4050.000,1.761,-0.130,-0.116,0.038,0.039,-0.124,1.000,3.500
TR100 13D-11g,52.480,-31.570,4050.000,1.625,0.004,0.108,-0.110,0.236,-0.031,1.000,3.500
TR100 12D-10g,52.330,-31.520,2400.000,1.725,-0.139,0.016,-0.219,0.241,-0.054,1.000,3.500
TR138 9D-2g,51.560,-29.920,3710.000,2.783,-0.491,-0.122,0.083,0.093,-0.126,1.000,3.500
TR138 8D-1g,51.280,-30.020,3500.000,2.930,-0.674,-0.223,-0.005,0.226,-0.043,1.000,3.500
TR138 7D-1Ag,50.460,-29.420,3880.000,3.411,-0.732,-0.118,-0.066,0.064,-0.053,1.000,3.500
TR138 6D-1Bg,50.040,-28.930,3370.000,4.059,-0.635,0.020,0.214,0.031,-0.020,1.000,3.500
TR138 5D-1,49.520,-28.540,2588.000,0.837,0.702,0.070,-0.113,0.074,-0.016,1.000,3.500
TRI0138-005-001,49.520,-28.540,-2590.000,0.838,0.702,0.070,-0.113,0.074,-0.016,2.000,3.500
CH43 104-16,45.180,-27.900,2790.000,-0.778,2.399,1.200,0.545,0.273,-0.158,1.000,3.000
TRI0154-014-001,44.820,-28.040,-2875.000,-1.245,2.254,0.689,0.199,-0.022,0.035,2.000,3.000
TR154 13D-1,44.000,-28.390,2560.000,-1.695,2.155,0.712,0.213,-0.353,-0.162,1.000,3.000
TRI0154-013-001,44.000,-28.390,-2560.000,-1.696,2.154,0.710,0.213,-0.352,-0.162,2.000,3.000
TR154 12D-2,43.370,-28.980,3040.000,-2.019,2.478,1.002,0.108,-0.297,0.058,1.000,3.000
TRI0154-012-002,43.370,-28.980,-3040.000,-2.020,2.477,1.002,0.107,-0.297,0.058,2.000,3.000
TR154 15D-2g,42.790,-29.360,2925.000,-2.273,2.770,0.532,-0.096,-0.026,0.045,1.000,3.000
TR154 16D-3g,42.390,-29.400,2895.000,-1.349,2.891,0.296,0.147,0.115,-0.112,1.000,3.000
TR154 17D-2g,41.670,-29.260,2625.000,-1.140,2.530,0.428,0.312,0.139,-0.023,1.000,3.000
TR154 18D-2g,41.180,-29.310,2225.000,-0.479,1.845,0.331,0.345,-0.028,0.064,1.000,3.000
TR122 3D-9,40.230,-29.590,2675.000,1.687,0.965,1.075,0.986,-0.228,0.242,1.000,3.000
TRI0122-003-009,40.230,-29.590,-2675.000,1.687,0.965,1.074,0.986,-0.228,0.242,2.000,3.000
TR154 20D-3g,39.760,-29.690,2225.000,-1.270,2.408,0.361,0.354,0.049,-0.006,1.000,3.000
TR89 30D-5,39.630,-29.740,2025.000,-2.157,2.096,0.023,-0.066,0.431,-0.057,1.000,3.000
TR89 31D-1,39.630,-29.710,1750.000,-2.917,2.801,0.433,-0.097,0.314,0.266,1.000,3.000
TRI0089-030-005,39.630,-29.740,-2025.000,-2.158,2.096,0.023,-0.066,0.431,-0.057,2.000,3.000
TRI0089-031-001,39.630,-29.710,-1750.000,-2.916,2.801,0.434,-0.097,0.314,0.266,2.000,3.000
TR154 8D-1g,39.200,-29.950,1630.000,-1.599,1.779,0.254,0.172,0.328,-0.088,1.000,3.000
TR154 21D-3g,38.890,-30.050,1305.000,-2.090,1.898,0.294,-0.095,0.002,-0.191,1.000,3.000
TR154 10D-3g,38.700,-30.190,1150.000,-1.996,1.921,0.287,-0.058,0.291,-0.296,1.000,3.000
TR89 21D-3,38.430,-30.360,2775.000,-1.723,1.793,0.278,-0.065,0.359,-0.202,1.000,3.000
TRI0089-021-003,38.430,-30.360,-2775.000,-1.722,1.794,0.279,-0.065,0.359,-0.202,2.000,3.000
TR122 5D-2,37.730,-31.470,1650.000,-0.847,1.924,0.389,0.352,0.154,-0.155,1.000,3.000
TRI0122-005-002,37.730,-31.470,-1650.000,1.668,2.270,2.000,1.877,-1.091,-0.452,2.000,3.000
AII0127-1-015,37.291,-32.283,-1706.000,0.256,1.632,0.502,0.621,-0.019,-0.168,2.000,3.000
527-6-1,36.810,-33.250,2555.000,0.939,1.173,0.497,0.655,-0.020,-0.131,1.000,2.875
AII73 14-4-17,36.770,-33.300,2448.000,1.174,0.969,0.581,0.571,-0.062,-0.169,1.000,2.875
TR119 6D-6g,35.840,-34.180,2450.000,-1.122,-0.228,0.519,-1.303,0.038,0.097,1.000,2.875
TR119 7D-1,35.330,-34.900,2250.000,-1.122,-0.228,0.519,-1.303,0.038,0.097,1.000,2.875
TRI0119-007-001,35.330,-34.900,-2250.000,1.126,0.914,0.482,0.498,0.036,-0.136,2.000,2.750
TR123 1D-6g,34.230,-37.150,3100.000,1.974,-0.104,0.184,-0.014,0.261,-0.137,1.000,2.750
CHR0098-004,33.500,-39.083,-2240.000,1.874,0.448,-0.051,0.617,0.514,-0.106,2.000,2.625
CHR0098-005-101,33.033,-39.333,-2480.000,1.855,0.898,-0.038,0.318,0.153,-0.021,2.000,2.625
TR123 5D-3g,32.620,-39.870,2700.000,1.103,0.828,-0.431,1.127,0.222,-0.212,1.000,2.625
CHR0098-006-101,32.283,-40.350,-2280.000,2.178,-0.218,-0.395,-0.303,0.151,-0.154,2.000,2.625
CHR0098-012,30.167,-41.917,-2300.000,2.743,-0.313,-0.107,-0.186,0.125,-0.145,2.000,2.625
A150 RD20,30.070,-42.270,4144.000,2.420,-0.341,-0.023,-0.131,0.273,-0.131,1.000,2.625
A150 RD7,30.020,-42.070,4280.000,2.420,-0.341,-0.022,-0.132,0.273,-0.131,1.000,2.625
ATL0150-007,30.020,-42.070,-4280.000,0.538,0.831,-0.469,-0.233,0.110,-0.216,2.000,2.625
N-1,28.880,-43.330,-3566.000,-1.207,2.560,-0.199,-0.032,-0.182,-0.076,2.000,2.625
[national-id]-2g,4.907,-32.688,3530.000,0.529,1.055,-0.386,-0.220,-0.089,-0.119,1.000,2.250
[national-id]-1g,4.195,-32.578,4120.000,-0.126,1.779,-0.244,-0.138,0.085,-0.053,1.000,2.000
[national-id]-4g,3.967,-31.550,4430.000,0.936,1.271,-0.259,0.030,0.167,-0.014,1.000,2.000
[national-id]-1g,3.701,-31.513,3737.500,-0.148,2.001,-0.241,-0.103,0.136,-0.012,1.000,2.000
[national-id]-1g,3.132,-31.364,3815.000,-1.679,3.017,0.043,0.015,-0.239,-0.097,1.000,2.000
[national-id]-1g,2.870,-31.345,3070.000,-2.227,3.527,0.114,-0.021,-0.161,-0.030,1.000,2.000
[national-id]-5g,2.385,-30.768,3674.000,-2.929,4.046,0.180,-0.189,-0.188,0.039,1.000,2.000
[national-id]-1g,1.930,-30.639,3190.000,-3.516,4.036,-0.027,-0.333,-0.207,0.010,1.000,2.000
[national-id]-3g,1.700,-30.640,3515.000,-2.764,3.370,-0.251,-0.255,-0.080,0.110,1.000,2.000
[national-id]-1g,1.506,-30.667,3450.000,-2.533,2.937,-0.393,-0.338,0.103,0.098,1.000,2.000
[national-id]-1g,1.096,-30.437,3345.000,-2.035,2.644,-0.611,-0.046,0.117,-0.324,1.000,2.000
[national-id]-1g,1.023,-27.702,4530.000,-1.892,2.704,-0.751,-0.040,0.116,-0.297,1.000,2.000
[national-id]-1g,0.986,-27.691,4470.000,-1.525,2.713,-0.113,0.210,-0.259,0.036,1.000,2.000
[national-id]-1g,0.954,-30.416,3285.000,-1.524,2.719,-0.132,0.196,-0.291,0.031,1.000,2.000
CON2806-036-001,0.954,-30.416,-3285.000,-1.738,2.409,-0.358,-0.162,-0.214,0.003,2.000,2.000
[national-id]-1g,0.789,-30.400,3740.000,-1.833,2.448,-0.365,-0.109,-0.246,0.014,1.000,2.000
