Observation,latN,longW,depthmbsl,F1,F2,F3,F4,F5,F6,SetNo,Section
[national-id]-4g,0.789,-30.400,3740.000,0.114,1.402,-0.785,-0.216,0.100,-0.301,1.000,2.000
[national-id]-2g,-0.151,-24.813,3845.000,0.004,1.374,-0.487,0.393,-0.026,-0.168,1.000,2.000
[national-id]-10g,-0.270,-16.235,4095.000,-0.140,1.490,-0.826,-0.130,0.170,-0.296,1.000,2.000
[national-id]-4g,-0.791,-24.611,3895.000,0.058,1.362,-0.758,-0.093,0.223,-0.243,1.000,2.000
[national-id]-1g,-0.892,-24.578,4275.000,0.587,0.892,-0.668,-0.086,-0.125,-0.242,1.000,2.000
[national-id]-6g,-1.062,-15.976,4000.000,1.358,0.312,-0.489,0.157,0.005,-0.138,1.000,1.750
RC2806 3D-2g,-1.843,-12.955,3800.000,3.431,-0.839,-0.986,-0.079,0.169,-0.146,1.000,1.750
END0061-003-001,-3.433,-12.225,-3045.000,3.330,-0.907,-1.104,-0.181,0.260,-0.121,2.000,1.750
END0061-003-001,-3.433,-12.225,-3045.000,3.746,-1.180,-0.883,-0.059,0.302,-0.157,2.000,1.750
EN061 4D-1g,-4.272,-12.198,2300.000,3.771,-1.156,-0.923,-0.072,0.273,-0.155,1.000,1.750
END0061-004-001,-4.272,-12.198,-2300.000,3.975,-0.642,-0.717,0.285,0.066,-0.146,2.000,1.750
END0061-005-001,-5.185,-11.517,-3300.000,1.705,1.125,-0.826,2.766,-0.455,0.782,2.000,1.750
ARGLSDA-003-003,-5.780,-11.420,-2380.000,3.226,-0.104,-0.549,0.838,0.092,-0.080,2.000,1.750
MET41/2-130-003,-7.584,-13.470,-3925.000,2.101,0.612,-0.462,0.136,0.163,-0.058,2.000,1.500
EN061 08D-2Ag,-8.008,-13.398,3390.000,-1.934,1.903,-0.576,0.161,0.075,0.163,1.000,1.500
EN061 09D-1,-8.615,-13.268,2205.000,1.739,0.800,-0.307,0.545,-0.039,-0.001,1.000,1.500
EN061 13D-1g,-10.550,-13.010,3288.000,1.764,0.824,-0.347,0.532,-0.068,0.001,1.000,1.500
END0061-013-001,-10.553,-13.007,-3288.000,2.046,0.078,-0.920,0.066,0.176,-0.123,2.000,1.500
CON0016-007-001,-14.078,-14.468,-3559.000,-1.026,0.933,-0.771,-0.354,0.202,-0.199,2.000,1.500
EN061 18D-1g,-15.460,-13.260,2860.000,-1.031,0.928,-0.764,-0.351,0.207,-0.200,1.000,1.500
END0061-018-001,-15.463,-13.262,-2860.000,1.493,0.249,-1.029,0.064,0.100,-0.200,2.000,1.500
END0063-002-005,-21.500,-11.820,-3460.000,1.012,-0.003,-0.777,-0.274,0.126,-0.065,2.000,1.250
EN063 24D-5g,-30.980,-13.460,3530.000,-1.664,-0.910,0.549,0.062,0.302,0.169,1.000,1.250
AII 107-7 14-77,-37.187,-17.515,2399.000,0.594,-0.464,-0.465,0.019,0.011,0.110,1.000,1.250
AII 107-7 13-1g,-37.830,-17.140,2199.000,0.704,-0.461,-0.246,-0.050,-0.260,0.019,1.000,1.250
AII 107-7 07-3g,-40.438,-16.750,2612.000,-0.204,-0.318,-0.341,0.026,0.023,0.100,1.000,1.250
[national-id]-3g,-40.587,-16.770,3202.500,-0.203,-0.319,-0.341,0.026,0.023,0.100,1.000,1.250
EWI9309-045-003,-40.587,-16.772,-3203.000,-0.229,-0.546,-0.387,-0.585,-1.173,-0.294,2.000,1.250
EWI9309-044-003,-40.862,-16.792,-3194.000,0.376,-0.203,-0.569,-0.282,-0.237,0.069,2.000,1.250
[national-id]-3g,-40.862,-16.790,3066.500,-0.165,-0.858,-0.402,-0.180,-0.267,0.000,1.000,1.250
AII 107-7 06-20g,-41.248,-16.603,2394.000,-0.165,-0.858,-0.402,-0.180,-0.267,0.000,1.000,1.250
AII0107-7-006-020,-41.248,-16.603,-2420.000,0.381,-1.061,-0.400,-0.004,-0.152,0.089,2.000,1.250
[national-id]-1g,-42.185,-16.080,2925.000,0.495,-0.964,-0.525,-0.095,-0.463,0.040,1.000,1.250
[national-id]-2g,-42.185,-16.080,2925.000,0.380,-1.061,-0.400,-0.004,-0.152,0.089,1.000,1.250
EWI9309-043-001,-42.187,-16.082,-3000.000,0.495,-0.964,-0.525,-0.095,-0.463,0.040,2.000,1.250
EWI9309-043-002,-42.187,-16.082,-3000.000,0.725,-0.932,-0.198,-0.037,-0.241,0.042,2.000,1.250
AII 107-7 04-4g,-42.915,-16.370,2802.000,-1.977,-1.389,0.246,-0.049,-0.024,0.051,1.000,1.250
EWI9309-042-001,-43.427,-16.168,-3522.000,-1.977,-1.389,0.246,-0.049,-0.024,0.050,2.000,1.250
[national-id]-1g,-43.427,-16.170,3448.500,0.865,-1.066,-0.043,0.386,0.102,0.147,1.000,1.250
[national-id]-1g,-44.020,-16.080,3522.000,0.865,-1.066,-0.044,0.386,0.102,0.147,1.000,1.250
EWI9309-041-001,-44.023,-16.067,-3600.000,1.252,-0.872,-0.072,0.298,-0.285,0.065,2.000,1.250
[national-id]-1g,-44.410,-15.910,3488.000,1.251,-0.871,-0.072,0.298,-0.285,0.065,1.000,1.250
EWI9309-040-001,-44.410,-15.908,-3488.000,-0.434,-1.350,0.189,0.221,0.012,0.052,2.000,1.250
EWI9309-039-001,-44.682,-15.390,-3534.000,-1.134,-1.696,0.343,0.243,0.329,0.100,2.000,1.250
[national-id]-1g,-45.233,-15.070,3534.000,-0.434,-1.350,0.189,0.220,0.012,0.053,1.000,1.250
[national-id]-1g,-45.233,-15.070,3534.000,-1.134,-1.696,0.343,0.243,0.329,0.100,1.000,1.250
EWI9309-037-001,-45.233,-15.075,-3534.000,0.477,-1.133,-0.234,0.004,-0.068,0.064,2.000,1.250
[national-id]-1g,-45.567,-14.710,3114.000,0.477,-1.133,-0.235,0.004,-0.068,0.064,1.000,1.000
EWI9309-036-001,-45.567,-14.710,-3443.000,-0.752,-1.273,-0.167,-0.189,-0.083,0.188,2.000,1.000
[national-id]-1g,-45.847,-14.190,3442.500,-0.752,-1.273,-0.167,-0.189,-0.082,0.188,1.000,1.000
EWI9309-034-001,-45.847,-14.193,-3443.000,-2.334,-2.025,0.453,0.133,0.151,0.018,2.000,1.000
[national-id]-1g,-45.990,-14.080,3381.000,-2.334,-2.024,0.452,0.134,0.151,0.018,1.000,1.000
EWI9309-033-001,-45.990,-14.077,-3381.000,-0.104,-0.658,-0.277,0.298,-0.097,0.141,2.000,1.000
AII 107-7 02-53g,-46.212,-13.640,2699.000,-0.104,-0.658,-0.277,0.298,-0.097,0.140,1.000,1.000
AII0107-7-002-053,-46.212,-14.073,-2735.000,0.010,-0.978,-0.413,0.040,-0.253,0.013,2.000,1.000
[national-id]-1g,-46.230,-13.550,3108.000,-1.279,-1.475,0.272,0.193,0.195,0.047,1.000,1.000
[national-id]-2g,-46.230,-13.550,3108.000,0.010,-0.979,-0.412,0.040,-0.253,0.014,1.000,1.000
EWI9309-032-001,-46.230,-13.555,-3108.000,-1.279,-1.476,0.273,0.193,0.195,0.047,2.000,1.000
EWI9309-032-002,-46.230,-13.555,-3108.000,-1.668,-1.418,0.130,0.027,-0.373,-0.095,2.000,1.000
[national-id]-1g,-46.388,-13.450,2822.000,-1.668,-1.418,0.131,0.027,-0.373,-0.095,1.000,1.000
EWI9309-031-001,-46.388,-13.455,-2822.000,-0.483,-1.173,-0.110,0.218,-0.177,0.014,2.000,1.000
[national-id]-1g,-46.592,-13.380,3153.000,-0.483,-1.173,-0.110,0.218,-0.177,0.014,1.000,1.000
EWI9309-030-001,-46.592,-13.385,-3153.000,0.907,-0.703,-0.415,0.395,0.102,0.144,2.000,1.000
[national-id]-1g,-46.900,-13.450,3416.500,0.907,-0.703,-0.415,0.395,0.102,0.144,1.000,1.000
EWI9309-028-001,-46.900,-13.453,-3417.000,-0.600,-0.427,-0.194,0.004,0.045,0.212,2.000,1.000
[national-id]-2g,-47.107,-13.400,3080.500,-0.601,-0.427,-0.194,0.004,0.045,0.211,1.000,1.000
EWI9309-027-002,-47.107,-13.398,-3081.000,-6.045,-2.616,0.713,0.347,0.372,-0.015,2.000,1.000
[national-id]-1g,-47.348,-10.320,2032.000,-6.067,-3.029,1.036,0.006,0.225,-0.114,1.000,1.000
[national-id]-5g,-47.348,-10.320,2032.000,-6.045,-2.616,0.713,0.347,0.372,-0.015,1.000,1.000
EWI9309-025-001,-47.348,-10.430,-2032.000,-6.067,-3.029,1.036,0.006,0.225,-0.114,2.000,1.000
EWI9309-025-005,-47.348,-10.430,-2032.000,-0.119,-1.053,-0.954,-0.200,0.095,0.120,2.000,1.000
[national-id]-1g,-47.353,-13.400,3857.000,0.445,-0.719,-0.394,0.311,-0.162,0.046,1.000,1.000
[national-id]-2g,-47.353,-13.400,3857.000,0.202,-0.843,-0.538,0.149,-0.189,0.035,1.000,1.000
EWI9309-026-001,-47.353,-13.398,-3857.000,0.445,-0.719,-0.394,0.311,-0.162,0.046,2.000,1.000
EWI9309-026-002,-47.353,-13.398,-3857.000,-2.473,-1.919,0.096,-0.552,-0.278,0.113,2.000,1.000
[national-id]-1g,-47.548,-10.180,2493.500,-2.473,-1.919,0.096,-0.552,-0.278,0.113,1.000,1.000
EWI9309-002-001,-47.548,-10.185,-2494.000,-2.543,-1.501,0.124,-0.354,-0.123,0.094,2.000,1.000
EWI9309-002-003,-47.548,-10.185,-2494.000,-1.128,-0.966,-0.052,0.285,0.255,0.353,2.000,1.000
[national-id]-3g,-47.795,-10.150,2549.000,-1.128,-0.966,-0.053,0.286,0.255,0.353,1.000,1.000
EWI9309-003-003,-47.795,-10.153,-2549.000,-1.973,-1.585,0.044,-0.222,-0.353,0.083,2.000,1.000
[national-id]-2g,-47.967,-10.080,2895.000,-1.973,-1.585,0.043,-0.222,-0.353,0.083,1.000,1.000
EWI9309-004-002,-47.967,-10.083,-2895.000,-1.612,-1.483,0.009,-0.262,-0.451,0.091,2.000,1.000
EWI9309-004-003,-47.967,-10.083,-2895.000,-1.612,-1.483,0.009,-0.262,-0.451,0.091,2.000,1.000
[national-id]-3g,-47.976,-10.080,2895.000,-2.312,-2.021,0.114,-0.780,-0.680,-0.029,1.000,1.000
[national-id]-5g,-48.240,-9.990,3452.500,-2.312,-2.021,0.114,-0.780,-0.680,-0.029,1.000,1.000
EWI9309-005-005,-48.240,-9.995,-3453.000,-4.006,-3.121,0.520,0.447,0.421,-0.393,2.000,1.000
EWI9309-006-001,-48.554,-10.167,-3267.000,-4.150,-3.550,0.057,0.002,0.057,-0.290,2.000,1.000
[national-id]-1g,-48.760,-10.070,3217.500,-4.296,-3.679,0.317,0.057,0.020,-0.367,1.000,1.000
[national-id]-6g,-48.760,-10.070,3217.500,-2.215,-2.220,0.259,0.727,0.053,-0.189,1.000,1.000
[national-id]-2g,-48.760,-10.070,3217.500,-4.151,-3.550,0.057,0.002,0.057,-0.290,1.000,1.000
EWI9309-007-001,-48.760,-10.070,-3218.000,-2.215,-2.220,0.259,0.728,0.053,-0.189,2.000,1.000
EWI9309-007-002,-48.760,-10.070,-3218.000,-4.296,-3.680,0.318,0.056,0.020,-0.367,2.000,1.000
EWI9309-007-006,-48.760,-10.070,-3218.000,-1.977,-2.252,-0.016,0.682,0.010,-0.151,2.000,1.000
[national-id]-1g,-48.963,-9.970,3893.500,-1.977,-2.253,-0.015,0.681,0.010,-0.151,1.000,1.000
EWI9309-008-001,-48.963,-9.973,-3894.000,-2.594,-2.561,0.057,0.611,0.260,-0.087,2.000,1.000
[national-id]-1g,-49.147,-9.910,3892.000,-1.853,-1.763,-0.063,0.755,0.567,0.176,1.000,1.000
[national-id]-3g,-49.147,-9.910,3892.000,-2.594,-2.561,0.058,0.611,0.260,-0.087,1.000,1.000
EWI9309-009-001,-49.147,-9.910,-3892.000,-1.853,-1.763,-0.063,0.755,0.567,0.176,2.000,1.000
EWI9309-009-003,-49.147,-9.910,-3892.000,1.537,-0.753,-0.694,0.085,-0.116,-0.009,2.000,1.000
EWI9309-010-003,-49.245,-8.140,-3860.000,0.769,-0.782,-0.547,-0.250,-0.642,-0.280,2.000,1.000
EWI9309-010-005,-49.245,-8.140,-3860.000,0.856,-0.140,-0.946,-0.038,-0.170,-0.027,2.000,1.000
[national-id]-1g,-49.443,-7.970,3868.000,0.856,-0.140,-0.946,-0.038,-0.170,-0.027,1.000,1.000
EWI9309-011-001,-49.443,-7.967,-3868.000,0.880,-0.069,-1.001,0.069,-0.256,0.033,2.000,1.000
[national-id]-3g,-49.757,-8.030,3874.000,0.880,-0.069,-1.001,0.070,-0.256,0.033,1.000,1.000
EWI9309-012-003,-49.757,-8.003,-3874.000,1.103,0.293,-0.985,0.051,0.247,0.148,2.000,1.000
EWI9309-013-001,-49.993,-7.880,3555.000,1.103,0.293,-0.985,0.050,0.247,0.148,1.000,1.000
[national-id]-1g,-49.993,-7.882,-3555.000,0.388,0.193,-0.794,-0.092,-0.193,0.017,2.000,1.000
[national-id]-4g,-50.267,-7.060,3347.000,-0.071,-1.112,-0.866,0.049,-0.184,-0.222,1.000,1.000
EWI9309-014-001,-50.267,-7.060,3347.000,0.387,0.193,-0.794,-0.092,-0.193,0.016,1.000,1.000
EWI9309-014-004,-50.267,-7.062,-3347.000,-0.071,-1.112,-0.866,0.049,-0.184,-0.222,2.000,1.000
[national-id]-3g,-50.267,-7.062,-3347.000,-0.060,0.271,-0.789,-0.268,-0.090,0.073,2.000,1.000
EWI9309-024-003,-50.458,-6.533,3183.000,-0.059,0.271,-0.789,-0.268,-0.090,0.073,1.000,1.000
[national-id]-1g,-50.458,-6.533,-3183.000,-0.207,0.371,-0.917,-0.115,-0.033,0.071,2.000,1.000
EWI9309-015-001,-50.578,-6.430,2980.000,-0.051,0.474,-0.714,0.055,-0.172,0.030,1.000,1.000
[national-id]-1g,-50.578,-6.428,-2980.000,-0.875,0.914,-1.041,-0.197,-0.157,0.018,2.000,1.000
EWI9309-017-001,-50.757,-6.340,2942.500,-0.875,0.914,-1.042,-0.196,-0.157,0.018,1.000,1.000
[national-id]-1g,-50.757,-6.337,-2943.000,-1.491,-0.040,-0.560,-0.045,-0.298,0.052,2.000,1.000
EWI9309-018-001,-51.053,-6.200,1991.000,-1.491,-0.040,-0.560,-0.045,-0.298,0.052,1.000,1.000
[national-id]-1g,-51.053,-6.198,-1991.000,-2.290,1.431,-1.341,-0.128,-0.336,0.059,2.000,1.000
[national-id]-3g,-51.062,-6.160,1743.000,-1.238,0.158,-0.388,-0.104,-0.171,0.126,1.000,1.000
EWI9309-019-001,-51.062,-6.160,1743.000,-1.951,1.622,-1.470,0.032,0.230,0.277,1.000,1.000
EWI9309-019-003,-51.062,-6.158,-1743.000,-1.237,0.157,-0.388,-0.104,-0.171,0.126,2.000,1.000
AG32-10-1,-51.062,-6.158,-1743.000,-2.329,0.109,-0.475,0.021,-0.061,-0.085,2.000,1.000
AGU0032-010-001,-51.280,-5.850,2025.000,-2.329,0.110,-0.475,0.022,-0.061,-0.085,1.000,1.000
[national-id]-1g,-51.280,5.850,-2075.000,-2.305,0.188,-0.473,-0.091,-0.194,-0.138,2.000,1.000
EWI9309-020-001,-51.428,-5.780,1719.000,-2.305,0.189,-0.473,-0.091,-0.194,-0.138,1.000,1.000
AG32-9-1,-51.428,-5.780,-1719.000,-2.095,0.208,-0.411,0.190,0.184,-0.041,2.000,1.000
AGU0032-009-001,-51.620,-5.600,1675.000,-2.096,0.208,-0.411,0.191,0.184,-0.042,1.000,1.000
[national-id]-1g,-51.620,5.600,-1775.000,-2.231,0.525,-0.968,-0.113,-0.274,-0.061,2.000,1.000
EWI9309-021-001,-51.822,-5.500,2025.000,-2.231,0.525,-0.968,-0.113,-0.274,-0.061,1.000,1.000
[national-id]-1g,-51.822,-5.503,-2025.000,-1.210,0.107,-0.772,-0.060,-0.238,0.010,2.000,1.000
EWI9309-023-001,-52.157,-5.340,2609.000,-1.210,0.107,-0.771,-0.061,-0.238,0.011,1.000,1.000
AG32-7-1,-52.157,-5.340,-2609.000,-1.013,-0.996,-0.444,-0.245,-0.148,0.229,2.000,1.000
AGU0032-007-001,-52.270,-4.830,3400.000,-1.013,-0.996,-0.444,-0.246,-0.148,0.229,1.000,1.000
[national-id]-3g,-52.270,4.830,-2950.000,-1.216,-0.826,-0.317,0.057,0.109,0.281,2.000,1.000
EWI9309-022-003,-52.458,-4.570,3059.000,-1.215,-0.826,-0.317,0.057,0.109,0.281,1.000,1.000
AG32-6-2g,-52.458,-4.567,-3059.000,-0.871,-0.923,-0.359,0.109,-0.102,0.177,2.000,1.000
AGU0032-006-002,-52.650,-4.380,2325.000,-0.871,-0.923,-0.359,0.109,-0.102,0.177,1.000,1.000
AG32 5-1,-52.650,4.380,-2325.000,-1.914,-0.104,-0.292,-0.008,-0.007,0.170,2.000,1.000
AGU0032-005-001,-52.980,-4.330,1700.000,-1.914,-0.104,-0.292,-0.008,-0.007,0.170,1.000,1.000
AG32-4-111,-52.980,-4.330,-1650.000,-1.219,0.153,-0.292,0.671,0.179,0.178,2.000,1.000
AGU0032-004-111,-54.030,-2.300,2500.000,-1.220,0.153,-0.292,0.672,0.179,0.178,1.000,1.000
AG32-3-99,-54.030,2.130,-2500.000,-0.693,0.664,-0.733,0.575,0.428,-0.009,2.000,1.000
AG32-2-3g,-54.120,-1.970,2250.000,-1.568,0.354,-0.385,0.629,0.278,0.052,1.000,1.000
AGU0032-002-003,-54.370,-1.200,2250.000,-1.568,0.354,-0.385,0.629,0.278,0.053,1.000,1.000
[national-id]-1g,-54.370,1.200,-2250.000,-0.846,1.923,0.389,0.352,0.154,-0.155,2.000,1.000
